Date,FBAKX,FXAIX
2015-01-02,22.780000686645508,72.83999633789062
2015-01-05,22.489999771118164,71.51000213623047
2015-01-06,22.329999923706055,70.87999725341797
2015-01-07,22.520000457763672,71.72000122070312
2015-01-08,22.770000457763672,73.01000213623047
2015-01-09,22.68000030517578,72.38999938964844
2015-01-12,22.56999969482422,71.80999755859375
2015-01-13,22.540000915527344,71.62999725341797
2015-01-14,22.459999084472656,71.22000122070312
2015-01-15,22.309999465942383,70.55999755859375
2015-01-16,22.479999542236328,71.51000213623047
2015-01-20,22.520000457763672,71.62000274658203
2015-01-21,22.610000610351562,71.97000122070312
2015-01-22,22.81999969482422,73.06999969482422
2015-01-23,22.809999465942383,72.66999816894531
2015-01-26,22.8799991607666,72.8499984741211
2015-01-27,22.739999771118164,71.87999725341797
2015-01-28,22.549999237060547,70.91000366210938
2015-01-29,22.65999984741211,71.5999984741211
2015-01-30,22.510000228881836,70.66999816894531
2015-02-02,22.670000076293945,71.58000183105469
2015-02-03,22.8700008392334,72.62000274658203
2015-02-04,22.790000915527344,72.33999633789062
2015-02-05,22.940000534057617,73.0999984741211
2015-02-06,22.860000610351562,72.87000274658203
2015-02-09,22.790000915527344,72.55999755859375
2015-02-10,22.950000762939453,73.33999633789062
2015-02-11,22.950000762939453,73.36000061035156
2015-02-12,23.1200008392334,74.08999633789062
2015-02-13,23.200000762939453,74.4000015258789
2015-02-17,23.219999313354492,74.52999877929688
2015-02-18,23.25,74.51000213623047
2015-02-19,23.239999771118164,74.44000244140625
2015-02-20,23.350000381469727,74.9000015258789
2015-02-23,23.3700008392334,74.87999725341797
2015-02-24,23.43000030517578,75.08999633789062
2015-02-25,23.450000762939453,75.05000305175781
2015-02-26,23.43000030517578,74.94999694824219
2015-02-27,23.389999389648438,74.7300033569336
2015-03-02,23.450000762939453,75.19000244140625
2015-03-03,23.389999389648438,74.8499984741211
2015-03-04,23.350000381469727,74.52999877929688
2015-03-05,23.389999389648438,74.62999725341797
2015-03-06,23.15999984741211,73.58000183105469
2015-03-09,23.209999084472656,73.87999725341797
2015-03-10,22.950000762939453,72.62999725341797
2015-03-11,22.959999084472656,72.5
2015-03-12,23.139999389648438,73.43000030517578
2015-03-13,23.059999465942383,72.98999786376953
2015-03-16,23.270000457763672,73.97000122070312
2015-03-17,23.260000228881836,73.7300033569336
2015-03-18,23.489999771118164,74.62999725341797
2015-03-19,23.399999618530273,74.2699966430664
2015-03-20,23.56999969482422,74.93000030517578
2015-03-23,23.530000686645508,74.80000305175781
2015-03-24,23.459999084472656,74.3499984741211
2015-03-25,23.200000762939453,73.2699966430664
2015-03-26,23.149999618530273,73.0999984741211
2015-03-27,23.209999084472656,73.27999877929688
2015-03-30,23.399999618530273,74.19000244140625
2015-03-31,23.280000686645508,73.54000091552734
2015-04-01,23.15999984741211,72.93000030517578
2015-04-02,23.209999084472656,73.19000244140625
2015-04-06,23.299999237060547,73.68000030517578
2015-04-07,23.290000915527344,73.52999877929688
2015-04-08,23.360000610351562,73.75
2015-04-09,23.399999618530273,74.08000183105469
2015-04-10,23.450000762939453,74.19999694824219
2015-04-13,23.40999984741211,73.86000061035156
2015-04-14,23.459999084472656,73.9800033569336
2015-04-15,23.549999237060547,74.36000061035156
2015-04-16,23.540000915527344,74.30999755859375
2015-04-17,23.3700008392334,73.47000122070312
2015-04-20,23.489999771118164,74.1500015258789
2015-04-21,23.479999542236328,74.04000091552734
2015-04-22,23.530000686645508,74.41999816894531
2015-04-23,23.559999465942383,74.5999984741211
2015-04-24,23.56999969482422,74.7699966430664
2015-04-27,23.5,74.45999908447266
2015-04-28,23.479999542236328,74.66999816894531
2015-04-29,23.40999984741211,74.4000015258789
2015-04-30,23.239999771118164,73.6500015258789
2015-05-01,23.389999389648438,74.44999694824219
2015-05-04,23.420000076293945,74.66999816894531
2015-05-05,23.219999313354492,73.79000091552734
2015-05-06,23.170000076293945,73.48999786376953
2015-05-07,23.25,73.79000091552734
2015-05-08,23.450000762939453,74.77999877929688
2015-05-11,23.360000610351562,74.41999816894531
2015-05-12,23.350000381469727,74.20999908447266
2015-05-13,23.360000610351562,74.19999694824219
2015-05-14,23.559999465942383,75.0
2015-05-15,23.579999923706055,75.06999969482422
2015-05-18,23.6200008392334,75.30000305175781
2015-05-19,23.610000610351562,75.2699966430664
2015-05-20,23.610000610351562,75.20999908447266
2015-05-21,23.68000030517578,75.38999938964844
2015-05-22,23.65999984741211,75.2300033569336
2015-05-26,23.510000228881836,74.45999908447266
2015-05-27,23.65999984741211,75.1500015258789
2015-05-28,23.6299991607666,75.06999969482422
2015-05-29,23.510000228881836,74.58999633789062
2015-06-01,23.530000686645508,74.76000213623047
2015-06-02,23.5,74.68000030517578
2015-06-03,23.530000686645508,74.86000061035156
2015-06-04,23.420000076293945,74.20999908447266
2015-06-05,23.420000076293945,74.11000061035156
2015-06-08,23.309999465942383,73.63999938964844
2015-06-09,23.290000915527344,73.66999816894531
2015-06-10,23.459999084472656,74.56999969482422
2015-06-11,23.520000457763672,74.72000122070312
2015-06-12,23.43000030517578,74.19999694824219
2015-06-15,23.3700008392334,73.86000061035156
2015-06-16,23.469999313354492,74.27999877929688
2015-06-17,23.5,74.43000030517578
2015-06-18,23.639999389648438,75.16999816894531
2015-06-19,23.59000015258789,74.7699966430664
2015-06-22,23.65999984741211,75.2300033569336
2015-06-23,23.65999984741211,75.29000091552734
2015-06-24,23.549999237060547,74.7300033569336
2015-06-25,23.5,74.5199966430664
2015-06-26,23.450000762939453,74.5
2015-06-29,23.149999618530273,72.95999908447266
2015-06-30,23.209999084472656,73.16000366210938
2015-07-01,23.200000762939453,73.23999786376953
2015-07-02,23.209999084472656,73.20999908447266
2015-07-06,23.149999618530273,72.93000030517578
2015-07-07,23.229999542236328,73.37999725341797
2015-07-08,22.950000762939453,72.18000030517578
2015-07-09,22.979999542236328,72.33999633789062
2015-07-10,23.1299991607666,73.2300033569336
2015-07-13,23.309999465942383,74.05000305175781
2015-07-14,23.40999984741211,74.37999725341797
2015-07-15,23.399999618530273,74.33000183105469
2015-07-16,23.530000686645508,74.91999816894531
2015-07-17,23.559999465942383,75.01000213623047
2015-07-20,23.549999237060547,75.06999969482422
2015-07-21,23.510000228881836,74.75
2015-07-22,23.479999542236328,74.58000183105469
2015-07-23,23.420000076293945,74.16000366210938
2015-07-24,23.15999984741211,73.37000274658203
2015-07-27,23.049999237060547,72.94000244140625
2015-07-28,23.219999313354492,73.8499984741211
2015-07-29,23.34000015258789,74.4000015258789
2015-07-30,23.360000610351562,74.4000015258789
2015-07-31,23.360000610351562,74.23999786376953
2015-08-03,23.329999923706055,74.02999877929688
2015-08-04,23.270000457763672,73.87000274658203
2015-08-05,23.360000610351562,74.12000274658203
2015-08-06,23.200000762939453,73.56999969482422
2015-08-07,23.170000076293945,73.36000061035156
2015-08-10,23.350000381469727,74.30000305175781
2015-08-11,23.219999313354492,73.61000061035156
2015-08-12,23.209999084472656,73.69000244140625
2015-08-13,23.190000534057617,73.61000061035156
2015-08-14,23.239999771118164,73.9000015258789
2015-08-17,23.34000015258789,74.30000305175781
2015-08-18,23.270000457763672,74.12000274658203
2015-08-19,23.139999389648438,73.51000213623047
2015-08-20,22.780000686645508,71.95999908447266
2015-08-21,22.350000381469727,69.68000030517578
2015-08-24,21.760000228881836,66.91999816894531
2015-08-25,21.610000610351562,66.02999877929688
2015-08-26,22.06999969482422,68.61000061035156
2015-08-27,22.450000762939453,70.29000091552734
2015-08-28,22.479999542236328,70.33999633789062
2015-08-31,22.329999923706055,69.76000213623047
2015-09-01,21.899999618530273,67.69999694824219
2015-09-02,22.149999618530273,68.94999694824219
2015-09-03,22.18000030517578,69.02999877929688
2015-09-04,21.989999771118164,67.9800033569336
2015-09-08,22.299999237060547,69.69000244140625
2015-09-09,22.110000610351562,68.7300033569336
2015-09-10,22.15999984741211,69.0999984741211
2015-09-11,22.200000762939453,69.43000030517578
2015-09-14,22.139999389648438,69.1500015258789
2015-09-15,22.290000915527344,70.04000091552734
2015-09-16,22.440000534057617,70.6500015258789
2015-09-17,22.43000030517578,70.4800033569336
2015-09-18,22.229999542236328,69.33999633789062
2015-09-21,22.229999542236328,69.66000366210938
2015-09-22,22.040000915527344,68.80000305175781
2015-09-23,21.989999771118164,68.66000366210938
2015-09-24,21.93000030517578,68.43000030517578
2015-09-25,21.8799991607666,68.4000015258789
2015-09-28,21.469999313354492,66.66999816894531
2015-09-29,21.469999313354492,66.75
2015-09-30,21.75,68.02999877929688
2015-10-01,21.780000686645508,68.16999816894531
2015-10-02,22.059999465942383,68.77999877929688
2015-10-05,22.260000228881836,70.04000091552734
2015-10-06,22.229999542236328,69.79000091552734
2015-10-07,22.350000381469727,70.37999725341797
2015-10-08,22.469999313354492,71.01000213623047
2015-10-09,21.170000076293945,71.05999755859375
2015-10-12,21.200000762939453,71.1500015258789
2015-10-13,21.100000381469727,70.66999816894531
2015-10-14,21.079999923706055,70.33999633789062
2015-10-15,21.290000915527344,71.38999938964844
2015-10-16,21.34000015258789,71.72000122070312
2015-10-19,21.350000381469727,71.73999786376953
2015-10-20,21.309999465942383,71.62999725341797
2015-10-21,21.200000762939453,71.2300033569336
2015-10-22,21.389999389648438,72.41999816894531
2015-10-23,21.549999237060547,73.22000122070312
2015-10-26,21.510000228881836,73.06999969482422
2015-10-27,21.450000762939453,72.88999938964844
2015-10-28,21.639999389648438,73.76000213623047
2015-10-29,21.610000610351562,73.7300033569336
2015-10-30,21.579999923706055,73.37999725341797
2015-11-02,21.760000228881836,74.25
2015-11-03,21.770000457763672,74.44999694824219
2015-11-04,21.739999771118164,74.20999908447266
2015-11-05,21.719999313354492,74.1500015258789
2015-11-06,21.75,74.12999725341797
2015-11-09,21.610000610351562,73.41999816894531
2015-11-10,21.610000610351562,73.55000305175781
2015-11-11,21.530000686645508,73.30999755859375
2015-11-12,21.329999923706055,72.30000305175781
2015-11-13,21.18000030517578,71.48999786376953
2015-11-16,21.389999389648438,72.55999755859375
2015-11-17,21.3700008392334,72.4800033569336
2015-11-18,21.610000610351562,73.66000366210938
2015-11-19,21.59000015258789,73.58000183105469
2015-11-20,21.649999618530273,73.87000274658203
2015-11-23,21.649999618530273,73.77999877929688
2015-11-24,21.690000534057617,73.87999725341797
2015-11-25,21.729999542236328,73.87999725341797
2015-11-27,21.739999771118164,73.94000244140625
2015-11-30,21.690000534057617,73.5999984741211
2015-12-01,21.860000610351562,74.38999938964844
2015-12-02,21.719999313354492,73.58999633789062
2015-12-03,21.469999313354492,72.52999877929688
2015-12-04,21.739999771118164,74.0199966430664
2015-12-07,21.639999389648438,73.51000213623047
2015-12-08,21.559999465942383,73.04000091552734
2015-12-09,21.440000534057617,72.4800033569336
2015-12-10,21.469999313354492,72.6500015258789
2015-12-11,21.049999237060547,71.25
2015-12-14,21.049999237060547,71.58999633789062
2015-12-15,21.18000030517578,72.36000061035156
2015-12-16,21.389999389648438,73.41000366210938
2015-12-17,21.209999084472656,72.30999755859375
2015-12-18,20.989999771118164,70.41000366210938
2015-12-21,21.09000015258789,70.97000122070312
2015-12-22,21.18000030517578,71.5999984741211
2015-12-23,21.350000381469727,72.5
2015-12-24,21.34000015258789,72.37999725341797
2015-12-28,21.299999237060547,72.22000122070312
2015-12-29,21.43000030517578,73.01000213623047
2015-12-30,21.31999969482422,72.48999786376953
2015-12-31,21.219999313354492,71.80000305175781
2016-01-04,21.0,70.72000122070312
2016-01-05,21.010000228881836,70.86000061035156
2016-01-06,20.809999465942383,69.95999908447266
2016-01-07,20.469999313354492,68.30000305175781
2016-01-08,20.31999969482422,67.55999755859375
2016-01-11,20.260000228881836,67.62000274658203
2016-01-12,20.3799991607666,68.1500015258789
2016-01-13,20.030000686645508,66.44999694824219
2016-01-14,20.190000534057617,67.56999969482422
2016-01-15,19.90999984741211,66.11000061035156
2016-01-19,19.8700008392334,66.13999938964844
2016-01-20,19.770000457763672,65.37999725341797
2016-01-21,19.829999923706055,65.72000122070312
2016-01-22,20.1299991607666,67.05999755859375
2016-01-25,19.889999389648438,66.01000213623047
2016-01-26,20.040000915527344,66.94000244140625
2016-01-27,19.920000076293945,66.22000122070312
2016-01-28,19.989999771118164,66.58999633789062
2016-01-29,20.31999969482422,68.23999786376953
2016-02-01,20.290000915527344,68.20999908447266
2016-02-02,20.049999237060547,66.94000244140625
2016-02-03,20.100000381469727,67.30000305175781
2016-02-04,20.1299991607666,67.41000366210938
2016-02-05,19.809999465942383,66.16999816894531
2016-02-08,19.540000915527344,65.23999786376953
2016-02-09,19.540000915527344,65.20999908447266
2016-02-10,19.579999923706055,65.22000122070312
2016-02-11,19.399999618530273,64.43000030517578
2016-02-12,19.639999389648438,65.69000244140625
2016-02-16,19.8700008392334,66.80000305175781
2016-02-17,20.110000610351562,67.91000366210938
2016-02-18,20.049999237060547,67.58999633789062
2016-02-19,20.06999969482422,67.5999984741211
2016-02-22,20.270000457763672,68.58000183105469
2016-02-23,20.09000015258789,67.7300033569336
2016-02-24,20.1299991607666,68.04000091552734
2016-02-25,20.31999969482422,68.81999969482422
2016-02-26,20.329999923706055,68.69999694824219
2016-02-29,20.239999771118164,68.1500015258789
2016-03-01,20.549999237060547,69.77999877929688
2016-03-02,20.6200008392334,70.08000183105469
2016-03-03,20.700000762939453,70.33000183105469
2016-03-04,20.75,70.55999755859375
2016-03-07,20.770000457763672,70.62999725341797
2016-03-08,20.600000381469727,69.8499984741211
2016-03-09,20.639999389648438,70.20999908447266
2016-03-10,20.6299991607666,70.2300033569336
2016-03-11,20.8799991607666,71.4000015258789
2016-03-14,20.8799991607666,71.30999755859375
2016-03-15,20.84000015258789,71.19000244140625
2016-03-16,20.93000030517578,71.58999633789062
2016-03-17,21.030000686645508,72.05999755859375
2016-03-18,21.139999389648438,72.37999725341797
2016-03-21,21.139999389648438,72.44999694824219
2016-03-22,21.139999389648438,72.4000015258789
2016-03-23,21.030000686645508,71.94000244140625
2016-03-24,21.020000457763672,71.91000366210938
2016-03-28,21.020000457763672,71.94999694824219
2016-03-29,21.190000534057617,72.5999984741211
2016-03-30,21.25,72.91999816894531
2016-03-31,21.239999771118164,72.7699966430664
2016-04-01,21.31999969482422,73.2300033569336
2016-04-04,21.280000686645508,73.01000213623047
2016-04-05,21.149999618530273,72.27999877929688
2016-04-06,21.309999465942383,73.05999755859375
2016-04-07,21.149999618530273,72.19000244140625
2016-04-08,21.100000381469727,72.38999938964844
2016-04-11,21.059999465942383,72.19000244140625
2016-04-12,21.170000076293945,72.88999938964844
2016-04-13,21.350000381469727,73.62999725341797
2016-04-14,21.360000610351562,73.6500015258789
2016-04-15,21.3700008392334,73.19999694824219
2016-04-18,21.469999313354492,73.68000030517578
2016-04-19,21.540000915527344,73.9000015258789
2016-04-20,21.559999465942383,73.97000122070312
2016-04-21,21.5,73.58000183105469
2016-04-22,21.510000228881836,73.58999633789062
2016-04-25,21.489999771118164,73.44999694824219
2016-04-26,21.520000457763672,73.58999633789062
2016-04-27,21.579999923706055,73.72000122070312
2016-04-28,21.469999313354492,73.04000091552734
2016-04-29,21.40999984741211,72.66999816894531
2016-05-02,21.5,73.23999786376953
2016-05-03,21.360000610351562,72.61000061035156
2016-05-04,21.260000228881836,72.19000244140625
2016-05-05,21.270000457763672,72.19000244140625
2016-05-06,21.299999237060547,72.43000030517578
2016-05-09,21.309999465942383,72.48999786376953
2016-05-10,21.489999771118164,73.38999938964844
2016-05-11,21.3799991607666,72.7300033569336
2016-05-12,21.350000381469727,72.72000122070312
2016-05-13,21.270000457763672,72.11000061035156
2016-05-16,21.399999618530273,72.83000183105469
2016-05-17,21.290000915527344,72.16000366210938
2016-05-18,21.290000915527344,72.19000244140625
2016-05-19,21.229999542236328,71.91999816894531
2016-05-20,21.329999923706055,72.37000274658203
2016-05-23,21.290000915527344,72.22000122070312
2016-05-24,21.469999313354492,73.20999908447266
2016-05-25,21.559999465942383,73.72000122070312
2016-05-26,21.56999969482422,73.72000122070312
2016-05-27,21.639999389648438,74.05000305175781
2016-05-31,21.6299991607666,73.9800033569336
2016-06-01,21.65999984741211,74.06999969482422
2016-06-02,21.739999771118164,74.29000091552734
2016-06-03,21.709999084472656,74.08000183105469
2016-06-06,21.799999237060547,74.44000244140625
2016-06-07,21.829999923706055,74.54000091552734
2016-06-08,21.8799991607666,74.80000305175781
2016-06-09,21.84000015258789,74.66999816894531
2016-06-10,21.65999984741211,73.98999786376953
2016-06-13,21.540000915527344,73.41000366210938
2016-06-14,21.469999313354492,73.27999877929688
2016-06-15,21.479999542236328,73.16000366210938
2016-06-16,21.489999771118164,73.4000015258789
2016-06-17,21.440000534057617,73.16000366210938
2016-06-20,21.530000686645508,73.58000183105469
2016-06-21,21.559999465942383,73.79000091552734
2016-06-22,21.530000686645508,73.66999816894531
2016-06-23,21.739999771118164,74.6500015258789
2016-06-24,21.209999084472656,71.97000122070312
2016-06-27,20.93000030517578,70.66999816894531
2016-06-28,21.200000762939453,71.94000244140625
2016-06-29,21.450000762939453,73.18000030517578
2016-06-30,21.639999389648438,74.16999816894531
2016-07-01,21.700000762939453,74.33000183105469
2016-07-05,21.600000381469727,73.81999969482422
2016-07-06,21.68000030517578,74.23999786376953
2016-07-07,21.690000534057617,74.19000244140625
2016-07-08,21.829999923706055,74.94999694824219
2016-07-11,21.8799991607666,75.19999694824219
2016-07-12,21.979999542236328,75.7300033569336
2016-07-13,21.969999313354492,75.75
2016-07-14,22.040000915527344,76.1500015258789
2016-07-15,22.020000457763672,76.08000183105469
2016-07-18,22.06999969482422,76.26000213623047
2016-07-19,22.049999237060547,76.16000366210938
2016-07-20,22.1299991607666,76.48999786376953
2016-07-21,22.079999923706055,76.22000122070312
2016-07-22,22.149999618530273,76.55999755859375
2016-07-25,22.079999923706055,76.33000183105469
2016-07-26,22.110000610351562,76.36000061035156
2016-07-27,22.139999389648438,76.2699966430664
2016-07-28,22.170000076293945,76.4000015258789
2016-07-29,22.209999084472656,76.52999877929688
2016-08-01,22.170000076293945,76.43000030517578
2016-08-02,22.049999237060547,75.94000244140625
2016-08-03,22.09000015258789,76.20999908447266
2016-08-04,22.1299991607666,76.23999786376953
2016-08-05,22.219999313354492,76.9000015258789
2016-08-08,22.219999313354492,76.83999633789062
2016-08-09,22.270000457763672,76.87000274658203
2016-08-10,22.239999771118164,76.68000030517578
2016-08-11,22.329999923706055,77.05000305175781
2016-08-12,22.350000381469727,76.98999786376953
2016-08-15,22.40999984741211,77.22000122070312
2016-08-16,22.31999969482422,76.80999755859375
2016-08-17,22.350000381469727,76.97000122070312
2016-08-18,22.399999618530273,77.13999938964844
2016-08-19,22.399999618530273,77.04000091552734
2016-08-22,22.40999984741211,77.0
2016-08-23,22.450000762939453,77.1500015258789
2016-08-24,22.360000610351562,76.75
2016-08-25,22.34000015258789,76.6500015258789
2016-08-26,22.329999923706055,76.52999877929688
2016-08-29,22.40999984741211,76.94000244140625
2016-08-30,22.3700008392334,76.80000305175781
2016-08-31,22.31999969482422,76.62999725341797
2016-09-01,22.34000015258789,76.62999725341797
2016-09-02,22.40999984741211,76.95999908447266
2016-09-06,22.450000762939453,77.19000244140625
2016-09-07,22.450000762939453,77.19000244140625
2016-09-08,22.399999618530273,77.02999877929688
2016-09-09,22.010000228881836,75.13999938964844
2016-09-12,22.219999313354492,76.25
2016-09-13,21.989999771118164,75.13999938964844
2016-09-14,21.989999771118164,75.0999984741211
2016-09-15,22.149999618530273,75.87000274658203
2016-09-16,22.110000610351562,75.58000183105469
2016-09-19,22.110000610351562,75.58000183105469
2016-09-20,22.110000610351562,75.61000061035156
2016-09-21,22.299999237060547,76.43000030517578
2016-09-22,22.440000534057617,76.93000030517578
2016-09-23,22.34000015258789,76.48999786376953
2016-09-26,22.219999313354492,75.83999633789062
2016-09-27,22.299999237060547,76.33000183105469
2016-09-28,22.389999389648438,76.75
