Date,FBAKX,FXAIX
2016-09-29,22.239999771118164,76.04000091552734
2016-09-30,22.3700008392334,76.6500015258789
2016-10-03,22.309999465942383,76.41000366210938
2016-10-04,22.229999542236328,76.04000091552734
2016-10-05,22.290000915527344,76.38999938964844
2016-10-06,22.299999237060547,76.43000030517578
2016-10-07,22.260000228881836,75.80000305175781
2016-10-10,22.31999969482422,76.1500015258789
2016-10-11,22.1299991607666,75.19999694824219
2016-10-12,22.149999618530273,75.29000091552734
2016-10-13,22.100000381469727,75.05999755859375
2016-10-14,21.780000686645508,75.08000183105469
2016-10-17,21.729999542236328,74.8499984741211
2016-10-18,21.860000610351562,75.30999755859375
2016-10-19,21.920000076293945,75.48999786376953
2016-10-20,21.90999984741211,75.38999938964844
2016-10-21,21.889999389648438,75.37999725341797
2016-10-24,21.959999084472656,75.73999786376953
2016-10-25,21.8799991607666,75.45999908447266
2016-10-26,21.799999237060547,75.33000183105469
2016-10-27,21.739999771118164,75.0999984741211
2016-10-28,21.700000762939453,74.87999725341797
2016-10-31,21.690000534057617,74.87000274658203
2016-11-01,21.59000015258789,74.36000061035156
2016-11-02,21.479999542236328,73.87999725341797
2016-11-03,21.399999618530273,73.58000183105469
2016-11-04,21.3799991607666,73.45999908447266
2016-11-07,21.65999984741211,75.0999984741211
2016-11-08,21.670000076293945,75.41999816894531
2016-11-09,21.760000228881836,76.26000213623047
2016-11-10,21.729999542236328,76.41000366210938
2016-11-11,21.719999313354492,76.30000305175781
2016-11-14,21.670000076293945,76.30999755859375
2016-11-15,21.799999237060547,76.9000015258789
2016-11-16,21.809999465942383,76.79000091552734
2016-11-17,21.889999389648438,77.16000366210938
2016-11-18,21.829999923706055,76.98999786376953
2016-11-21,21.940000534057617,77.55999755859375
2016-11-22,21.979999542236328,77.7300033569336
2016-11-23,22.0,77.80000305175781
2016-11-25,22.030000686645508,78.11000061035156
2016-11-28,21.959999084472656,77.70999908447266
2016-11-29,21.969999313354492,77.83000183105469
2016-11-30,21.950000762939453,77.63999938964844
2016-12-01,21.8700008392334,77.37000274658203
2016-12-02,21.889999389648438,77.4000015258789
2016-12-05,22.0,77.86000061035156
2016-12-06,22.079999923706055,78.12000274658203
2016-12-07,22.280000686645508,79.16999816894531
2016-12-08,22.329999923706055,79.3499984741211
2016-12-09,22.170000076293945,79.81999969482422
2016-12-12,22.100000381469727,79.7300033569336
2016-12-13,22.200000762939453,80.2699966430664
2016-12-14,22.049999237060547,79.62000274658203
2016-12-15,22.09000015258789,79.93000030517578
2016-12-16,22.079999923706055,78.95999908447266
2016-12-19,22.1200008392334,79.12000274658203
2016-12-20,22.170000076293945,79.41999816894531
2016-12-21,22.139999389648438,79.2300033569336
2016-12-22,22.100000381469727,79.08999633789062
2016-12-23,22.139999389648438,79.19999694824219
2016-12-27,22.18000030517578,79.37000274658203
2016-12-28,22.06999969482422,78.72000122070312
2016-12-29,22.079999923706055,78.69999694824219
2016-12-30,22.020000457763672,78.3499984741211
2017-01-03,22.170000076293945,79.01000213623047
2017-01-04,22.299999237060547,79.4800033569336
2017-01-05,22.31999969482422,79.41999816894531
2017-01-06,22.3700008392334,79.72000122070312
2017-01-09,22.350000381469727,79.44000244140625
2017-01-10,22.3799991607666,79.44000244140625
2017-01-11,22.420000076293945,79.66999816894531
2017-01-12,22.3799991607666,79.5
2017-01-13,22.420000076293945,79.6500015258789
2017-01-17,22.3700008392334,79.41999816894531
2017-01-18,22.3700008392334,79.56999969482422
2017-01-19,22.329999923706055,79.27999877929688
2017-01-20,22.3700008392334,79.55000305175781
2017-01-23,22.3700008392334,79.33999633789062
2017-01-24,22.469999313354492,79.86000061035156
2017-01-25,22.579999923706055,80.5
2017-01-26,22.579999923706055,80.44999694824219
2017-01-27,22.549999237060547,80.37999725341797
2017-01-30,22.440000534057617,79.9000015258789
2017-01-31,22.459999084472656,79.83000183105469
2017-02-01,22.489999771118164,79.87000274658203
2017-02-02,22.5,79.91999816894531
2017-02-03,22.610000610351562,80.51000213623047
2017-02-06,22.600000381469727,80.33999633789062
2017-02-07,22.6200008392334,80.36000061035156
2017-02-08,22.65999984741211,80.44000244140625
2017-02-09,22.770000457763672,80.91999816894531
2017-02-10,22.829999923706055,81.20999908447266
2017-02-13,22.899999618530273,81.66000366210938
2017-02-14,22.950000762939453,82.01000213623047
2017-02-15,23.030000686645508,82.43000030517578
2017-02-16,23.020000457763672,82.37000274658203
2017-02-17,23.06999969482422,82.51000213623047
2017-02-21,23.170000076293945,83.01000213623047
2017-02-22,23.149999618530273,82.93000030517578
2017-02-23,23.149999618530273,82.97000122070312
2017-02-24,23.18000030517578,83.11000061035156
2017-02-27,23.209999084472656,83.20999908447266
2017-02-28,23.149999618530273,83.0
2017-03-01,23.34000015258789,84.1500015258789
2017-03-02,23.219999313354492,83.66000366210938
2017-03-03,23.239999771118164,83.70999908447266
2017-03-06,23.15999984741211,83.43000030517578
2017-03-07,23.100000381469727,83.19999694824219
2017-03-08,23.049999237060547,83.02999877929688
2017-03-09,23.030000686645508,83.0999984741211
2017-03-10,23.100000381469727,83.37000274658203
2017-03-13,23.110000610351562,83.43000030517578
2017-03-14,23.049999237060547,83.1500015258789
2017-03-15,23.229999542236328,83.8499984741211
2017-03-16,23.200000762939453,83.72000122070312
2017-03-17,23.190000534057617,83.61000061035156
2017-03-20,23.170000076293945,83.44000244140625
2017-03-21,22.959999084472656,82.41000366210938
2017-03-22,22.989999771118164,82.56999969482422
2017-03-23,23.0,82.4800033569336
2017-03-24,23.020000457763672,82.41999816894531
2017-03-27,23.030000686645508,82.33000183105469
2017-03-28,23.139999389648438,82.93000030517578
2017-03-29,23.209999084472656,83.04000091552734
2017-03-30,23.25,83.27999877929688
2017-03-31,23.239999771118164,83.08999633789062
2017-04-03,23.229999542236328,82.95999908447266
2017-04-04,23.229999542236328,83.0199966430664
2017-04-05,23.18000030517578,82.77999877929688
2017-04-06,23.239999771118164,82.95999908447266
2017-04-07,23.1299991607666,82.4000015258789
2017-04-10,23.15999984741211,82.45999908447266
2017-04-11,23.18000030517578,82.3499984741211
2017-04-12,23.1200008392334,82.04000091552734
2017-04-13,23.040000915527344,81.48999786376953
2017-04-17,23.170000076293945,82.19000244140625
2017-04-18,23.149999618530273,81.94999694824219
2017-04-19,23.139999389648438,81.81999969482422
2017-04-20,23.25,82.44000244140625
2017-04-21,23.200000762939453,82.19000244140625
2017-04-24,23.3700008392334,83.08000183105469
2017-04-25,23.459999084472656,83.58999633789062
2017-04-26,23.459999084472656,83.55000305175781
2017-04-27,23.450000762939453,83.61000061035156
2017-04-28,23.420000076293945,83.44999694824219
2017-05-01,23.450000762939453,83.58999633789062
2017-05-02,23.489999771118164,83.69000244140625
2017-05-03,23.450000762939453,83.5999984741211
2017-05-04,23.40999984741211,83.6500015258789
2017-05-05,23.489999771118164,84.0
2017-05-08,23.489999771118164,84.01000213623047
2017-05-09,23.5,83.93000030517578
2017-05-10,23.530000686645508,84.05000305175781
2017-05-11,23.5,83.9000015258789
2017-05-12,23.510000228881836,83.77999877929688
2017-05-15,23.56999969482422,84.19000244140625
2017-05-16,23.59000015258789,84.1500015258789
2017-05-17,23.299999237060547,82.63999938964844
2017-05-18,23.3700008392334,82.94999694824219
2017-05-19,23.559999465942383,83.51000213623047
2017-05-22,23.649999618530273,83.94000244140625
2017-05-23,23.65999984741211,84.0999984741211
2017-05-24,23.719999313354492,84.30999755859375
2017-05-25,23.799999237060547,84.69999694824219
2017-05-26,23.81999969482422,84.7300033569336
2017-05-30,23.809999465942383,84.6500015258789
2017-05-31,23.780000686645508,84.62000274658203
2017-06-01,23.920000076293945,85.2699966430664
2017-06-02,23.989999771118164,85.58999633789062
2017-06-05,23.950000762939453,85.48999786376953
2017-06-06,23.93000030517578,85.25
2017-06-07,23.940000534057617,85.4000015258789
2017-06-08,23.950000762939453,85.43000030517578
2017-06-09,23.8700008392334,85.36000061035156
2017-06-12,23.860000610351562,85.27999877929688
2017-06-13,23.950000762939453,85.68000030517578
2017-06-14,23.940000534057617,85.61000061035156
2017-06-15,23.850000381469727,85.43000030517578
2017-06-16,23.84000015258789,85.44999694824219
2017-06-19,23.989999771118164,86.16999816894531
2017-06-20,23.8799991607666,85.58999633789062
2017-06-21,23.889999389648438,85.55000305175781
2017-06-22,23.899999618530273,85.51000213623047
2017-06-23,23.920000076293945,85.6500015258789
2017-06-26,23.950000762939453,85.66999816894531
2017-06-27,23.780000686645508,84.9800033569336
2017-06-28,23.950000762939453,85.75
2017-06-29,23.790000915527344,85.01000213623047
2017-06-30,23.81999969482422,85.1500015258789
2017-07-03,23.84000015258789,85.3499984741211
2017-07-05,23.860000610351562,85.48999786376953
2017-07-06,23.670000076293945,84.72000122070312
2017-07-07,23.68000030517578,84.8499984741211
2017-07-10,23.700000762939453,84.93000030517578
2017-07-11,23.709999084472656,84.86000061035156
2017-07-12,23.8700008392334,85.48999786376953
2017-07-13,23.899999618530273,85.6500015258789
2017-07-14,24.0,86.05000305175781
2017-07-17,23.979999542236328,86.05000305175781
2017-07-18,24.030000686645508,86.0999984741211
2017-07-19,24.1299991607666,86.56999969482422
2017-07-20,24.110000610351562,86.56999969482422
2017-07-21,24.139999389648438,86.52999877929688
2017-07-24,24.139999389648438,86.44000244140625
2017-07-25,24.18000030517578,86.69999694824219
2017-07-26,24.209999084472656,86.72000122070312
2017-07-27,24.15999984741211,86.6500015258789
2017-07-28,24.15999984741211,86.52999877929688
2017-07-31,24.1299991607666,86.47000122070312
2017-08-01,24.18000030517578,86.68000030517578
2017-08-02,24.149999618530273,86.73999786376953
2017-08-03,24.1200008392334,86.56999969482422
2017-08-04,24.149999618530273,86.7300033569336
2017-08-07,24.200000762939453,86.87999725341797
2017-08-08,24.139999389648438,86.68000030517578
2017-08-09,24.1200008392334,86.66000366210938
2017-08-10,23.8700008392334,85.43000030517578
2017-08-11,23.93000030517578,85.55000305175781
2017-08-14,24.079999923706055,86.41000366210938
2017-08-15,24.059999465942383,86.38999938964844
2017-08-16,24.100000381469727,86.54000091552734
2017-08-17,23.860000610351562,85.19999694824219
2017-08-18,23.84000015258789,85.05000305175781
2017-08-21,23.860000610351562,85.1500015258789
2017-08-22,24.010000228881836,86.0
2017-08-23,23.989999771118164,85.70999908447266
2017-08-24,23.979999542236328,85.54000091552734
2017-08-25,24.020000457763672,85.69000244140625
2017-08-28,24.010000228881836,85.7300033569336
2017-08-29,24.030000686645508,85.81999969482422
2017-08-30,24.139999389648438,86.23999786376953
2017-08-31,24.270000457763672,86.7300033569336
2017-09-01,24.309999465942383,86.91000366210938
2017-09-05,24.219999313354492,86.26000213623047
2017-09-06,24.260000228881836,86.52999877929688
2017-09-07,24.270000457763672,86.52999877929688
2017-09-08,24.239999771118164,86.4000015258789
2017-09-11,24.399999618530273,87.33999633789062
2017-09-12,24.450000762939453,87.63999938964844
2017-09-13,24.469999313354492,87.70999908447266
2017-09-14,24.43000030517578,87.63999938964844
2017-09-15,24.459999084472656,87.80999755859375
2017-09-18,24.479999542236328,87.94000244140625
2017-09-19,24.479999542236328,88.04000091552734
2017-09-20,24.479999542236328,88.0999984741211
2017-09-21,24.420000076293945,87.83000183105469
2017-09-22,24.450000762939453,87.88999938964844
2017-09-25,24.40999984741211,87.69999694824219
2017-09-26,24.420000076293945,87.70999908447266
2017-09-27,24.5,88.06999969482422
2017-09-28,24.520000457763672,88.19000244140625
2017-09-29,24.56999969482422,88.5199966430664
2017-10-02,24.649999618530273,88.86000061035156
2017-10-03,24.709999084472656,89.05999755859375
2017-10-04,24.75,89.18000030517578
2017-10-05,24.829999923706055,89.69999694824219
2017-10-06,24.81999969482422,89.18000030517578
2017-10-09,24.780000686645508,89.0199966430664
2017-10-10,24.829999923706055,89.2300033569336
2017-10-11,24.850000381469727,89.38999938964844
2017-10-12,24.809999465942383,89.25
2017-10-13,23.59000015258789,89.31999969482422
2017-10-16,23.579999923706055,89.4800033569336
2017-10-17,23.600000381469727,89.54000091552734
2017-10-18,23.600000381469727,89.61000061035156
2017-10-19,23.59000015258789,89.6500015258789
2017-10-20,23.649999618530273,90.11000061035156
2017-10-23,23.559999465942383,89.76000213623047
2017-10-24,23.56999969482422,89.91000366210938
2017-10-25,23.479999542236328,89.48999786376953
2017-10-26,23.479999542236328,89.5999984741211
2017-10-27,23.6200008392334,90.31999969482422
2017-10-30,23.610000610351562,90.04000091552734
2017-10-31,23.649999618530273,90.12999725341797
2017-11-01,23.670000076293945,90.2699966430664
2017-11-02,23.670000076293945,90.30000305175781
2017-11-03,23.739999771118164,90.58999633789062
2017-11-06,23.770000457763672,90.70999908447266
2017-11-07,23.729999542236328,90.69999694824219
2017-11-08,23.729999542236328,90.83000183105469
2017-11-09,23.670000076293945,90.51000213623047
2017-11-10,23.649999618530273,90.45999908447266
2017-11-13,23.670000076293945,90.55000305175781
2017-11-14,23.610000610351562,90.36000061035156
2017-11-15,23.559999465942383,89.87999725341797
2017-11-16,23.700000762939453,90.63999938964844
2017-11-17,23.700000762939453,90.41000366210938
2017-11-20,23.709999084472656,90.52999877929688
2017-11-21,23.829999923706055,91.12000274658203
2017-11-22,23.84000015258789,91.05999755859375
2017-11-24,23.8799991607666,91.25
2017-11-27,23.850000381469727,91.2300033569336
2017-11-28,24.0,92.12999725341797
2017-11-29,23.90999984741211,92.11000061035156
2017-11-30,24.020000457763672,92.88999938964844
2017-12-01,23.989999771118164,92.70999908447266
2017-12-04,23.940000534057617,92.61000061035156
2017-12-05,23.8799991607666,92.2699966430664
2017-12-06,23.8700008392334,92.26000213623047
2017-12-07,23.940000534057617,92.55000305175781
2017-12-08,23.56999969482422,93.06999969482422
2017-12-11,23.6200008392334,93.37000274658203
2017-12-12,23.6299991607666,93.5199966430664
2017-12-13,23.649999618530273,93.4800033569336
2017-12-14,23.56999969482422,93.11000061035156
2017-12-15,23.709999084472656,93.47000122070312
2017-12-18,23.790000915527344,93.9800033569336
2017-12-19,23.700000762939453,93.68000030517578
2017-12-20,23.690000534057617,93.61000061035156
2017-12-21,23.739999771118164,93.80000305175781
2017-12-22,23.729999542236328,93.75
2017-12-26,23.729999542236328,93.66000366210938
2017-12-27,23.760000228881836,93.73999786376953
2017-12-28,23.799999237060547,93.93000030517578
2017-12-29,23.729999542236328,93.44999694824219
2018-01-02,23.889999389648438,94.2300033569336
2018-01-03,24.0,94.83000183105469
2018-01-04,24.09000015258789,95.2300033569336
2018-01-05,24.18000030517578,95.9000015258789
2018-01-08,24.190000534057617,96.05999755859375
2018-01-09,24.219999313354492,96.22000122070312
2018-01-10,24.209999084472656,96.11000061035156
2018-01-11,24.360000610351562,96.79000091552734
2018-01-12,24.479999542236328,97.44999694824219
2018-01-16,24.399999618530273,97.11000061035156
2018-01-17,24.510000228881836,98.0199966430664
2018-01-18,24.479999542236328,97.87000274658203
2018-01-19,24.59000015258789,98.30000305175781
2018-01-22,24.729999542236328,99.0999984741211
2018-01-23,24.850000381469727,99.31999969482422
2018-01-24,24.81999969482422,99.26000213623047
2018-01-25,24.81999969482422,99.31999969482422
2018-01-26,24.989999771118164,100.5
2018-01-29,24.8700008392334,99.83000183105469
2018-01-30,24.68000030517578,98.75
2018-01-31,24.719999313354492,98.80000305175781
2018-02-01,24.649999618530273,98.75
2018-02-02,24.299999237060547,96.66000366210938
2018-02-05,23.690000534057617,92.69999694824219
2018-02-06,23.920000076293945,94.33000183105469
2018-02-07,23.809999465942383,93.86000061035156
2018-02-08,23.219999313354492,90.3499984741211
2018-02-09,23.389999389648438,91.7300033569336
2018-02-12,23.610000610351562,93.01000213623047
2018-02-13,23.65999984741211,93.26000213623047
2018-02-14,23.8799991607666,94.52999877929688
2018-02-15,24.06999969482422,95.69999694824219
2018-02-16,24.09000015258789,95.73999786376953
2018-02-20,24.030000686645508,95.19000244140625
2018-02-21,23.940000534057617,94.66999816894531
2018-02-22,23.959999084472656,94.7699966430664
2018-02-23,24.239999771118164,96.29000091552734
2018-02-26,24.399999618530273,97.44000244140625
2018-02-27,24.18000030517578,96.20999908447266
2018-02-28,24.030000686645508,95.1500015258789
2018-03-01,23.860000610351562,93.9000015258789
2018-03-02,23.940000534057617,94.38999938964844
2018-03-05,24.110000610351562,95.43000030517578
2018-03-06,24.170000076293945,95.68000030517578
2018-03-07,24.209999084472656,95.63999938964844
2018-03-08,24.290000915527344,96.0999984741211
2018-03-09,24.540000915527344,97.7699966430664
2018-03-12,24.540000915527344,97.6500015258789
2018-03-13,24.420000076293945,97.02999877929688
2018-03-14,24.360000610351562,96.5
2018-03-15,24.350000381469727,96.43000030517578
2018-03-16,24.3799991607666,96.5999984741211
2018-03-19,24.149999618530273,95.2300033569336
2018-03-20,24.18000030517578,95.37000274658203
2018-03-21,24.170000076293945,95.19999694824219
2018-03-22,23.799999237060547,92.80999755859375
2018-03-23,23.469999313354492,90.87000274658203
2018-03-26,23.8700008392334,93.33000183105469
2018-03-27,23.59000015258789,91.72000122070312
2018-03-28,23.540000915527344,91.47000122070312
2018-03-29,23.770000457763672,92.7300033569336
2018-04-02,23.43000030517578,90.66000366210938
2018-04-03,23.610000610351562,91.80999755859375
2018-04-04,23.790000915527344,92.87999725341797
2018-04-05,23.889999389648438,93.52999877929688
2018-04-06,23.510000228881836,90.98999786376953
2018-04-09,23.549999237060547,91.31999969482422
2018-04-10,23.799999237060547,92.8499984741211
2018-04-11,23.729999542236328,92.33999633789062
2018-04-12,23.84000015258789,93.12000274658203
2018-04-13,23.780000686645508,92.8499984741211
2018-04-16,23.889999389648438,93.61000061035156
2018-04-17,24.079999923706055,94.5999984741211
2018-04-18,24.1200008392334,94.68000030517578
2018-04-19,24.0,94.1500015258789
2018-04-20,23.860000610351562,93.3499984741211
2018-04-23,23.84000015258789,93.36000061035156
2018-04-24,23.6200008392334,92.11000061035156
2018-04-25,23.610000610351562,92.27999877929688
2018-04-26,23.809999465942383,93.23999786376953
2018-04-27,23.850000381469727,93.3499984741211
2018-04-30,23.739999771118164,92.58999633789062
2018-05-01,23.75,92.83000183105469
2018-05-02,23.670000076293945,92.16000366210938
2018-05-03,23.6200008392334,91.95999908447266
2018-05-04,23.81999969482422,93.16000366210938
2018-05-07,23.90999984741211,93.4800033569336
2018-05-08,23.899999618530273,93.44999694824219
2018-05-09,24.010000228881836,94.37000274658203
2018-05-10,24.190000534057617,95.27999877929688
2018-05-11,24.219999313354492,95.47000122070312
2018-05-14,24.239999771118164,95.55999755859375
2018-05-15,24.1200008392334,94.91000366210938
2018-05-16,24.18000030517578,95.31999969482422
2018-05-17,24.190000534057617,95.2699966430664
2018-05-18,24.18000030517578,95.02999877929688
2018-05-21,24.280000686645508,95.7300033569336
2018-05-22,24.229999542236328,95.43000030517578
2018-05-23,24.299999237060547,95.73999786376953
2018-05-24,24.280000686645508,95.55000305175781
2018-05-25,24.270000457763672,95.33999633789062
2018-05-29,24.139999389648438,94.23999786376953
2018-05-30,24.329999923706055,95.44999694824219
2018-05-31,24.229999542236328,94.81999969482422
2018-06-01,24.3799991607666,95.86000061035156
2018-06-04,24.459999084472656,96.29000091552734
2018-06-05,24.489999771118164,96.36000061035156
2018-06-06,24.610000610351562,97.19000244140625
2018-06-07,24.600000381469727,97.13999938964844
2018-06-08,24.65999984741211,97.44999694824219
2018-06-11,24.700000762939453,97.55000305175781
2018-06-12,24.75,97.72000122070312
2018-06-13,24.68000030517578,97.33000183105469
2018-06-14,24.790000915527344,97.5999984741211
2018-06-15,24.760000228881836,97.5199966430664
2018-06-18,24.760000228881836,97.30999755859375
2018-06-19,24.709999084472656,96.91999816894531
2018-06-20,24.75,97.08999633789062
2018-06-21,24.649999618530273,96.4800033569336
2018-06-22,24.690000534057617,96.66000366210938
2018-06-25,24.420000076293945,95.33999633789062
2018-06-26,24.469999313354492,95.55000305175781
2018-06-27,24.31999969482422,94.7300033569336
2018-06-28,24.420000076293945,95.31999969482422
2018-06-29,24.43000030517578,95.4000015258789
2018-07-02,24.5,95.69999694824219
